 Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (0s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (1s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (2s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (3s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (4s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (5s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (6s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (7s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (8s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (9s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (11s) Current status: RUNNING                                                                                         Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (12s) Current status: RUNNING                                                                                         Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (13s) Current status: RUNNING                                                                                         Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (14s) Current status: RUNNING                                                                                         Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (15s) Current status: RUNNING                                                                                         Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (15s) Current status: DONE   
job_id,start_time,slot_hours,full_query_text,initial_category
job_p2RF52p13wqIa0B-Ga4dteVRHYaE,2024-09-20 08:14:34,9.49,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ceva'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_vJ4Ns0IQ8jtQfpBr7W63Rapm0ajW,2024-10-24 08:06:01,9.49,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'lso'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_KayShOrJBv66Pv3vYzVtfaxiKQ7D,2024-10-11 08:19:04,9.48,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ecomexpress'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_mkcu_xaQTk324Cnr1k_6TBRPcPDe,2024-09-26 08:03:04,9.48,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ups'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_zeXjCRWDZ_JuEb5ceZaREM6Sebc1,2024-09-26 08:04:12,9.48,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ontrac'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_fwNn9OWtbEbqHhmWLD_E4tTPaUjG,2024-10-30 08:01:31,9.48,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'fedex'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_DGCdev2TqqOngZaYNSMQO6C7pfFQ,2024-10-19 08:06:41,9.47,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'rrdonnelly'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_oYpPKp5pwUkLQnJV2MkeouDTqpE_,2024-10-13 08:02:26,9.47,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ups'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_Oegif681S9JSC272gJNOIfgK2Rwe,2024-09-18 08:19:35,9.46,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'bluedart'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_CTUlNIwhXe8fPZOEkXTwY1ZEnPjP,2024-09-23 08:07:34,9.46,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'usps'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_5bhSAgiw-qGGK9oNPxlLM7Typepz,2024-10-06 08:00:01,9.46,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'dhlglobal'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_raqfmzaq9N8vaN72BNd3imkgfOsP,2024-10-16 08:11:38,9.46,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'olx'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_S_rM1Dd0eklQ8kRSuTiyIn1ZedD3,2024-10-01 08:07:15,9.45,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'usps'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_KHrPuZ706WcR_TJfpTVZI4zjwX2u,2024-10-20 08:00:48,9.45,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'fedex'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_Z2bjVM8AEMNaxkU15FsZlkYsvoeI,2024-10-22 08:08:00,9.45,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'rrdonnelly'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_vtONkc0HOkARWgRZJR8Pg1UaMs_u,2024-10-05 08:03:57,9.45,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ontrac'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_fVff9IHzPgB_tiW0IaSkIJnKNba3,2024-10-05 08:06:59,9.44,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'usps'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_x9s2mghtgz3iu1wHHLwIsTHwbQUR,2024-09-21 08:14:34,9.44,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'dhl-prime'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_Sblf967NiKFw48ptF4I1B-j0NjZC,2024-09-06 08:02:23,9.44,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'lasership'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_iaFUMyilqpH6PQ3N6UxqXdU0vCRJ,2024-10-26 08:16:00,9.43,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'dhl-prime'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_vSPK5gYjPCzOyuWq26dbGo0S1j3e,2024-09-26 08:12:54,9.42,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'newgistics'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_bunthcQ0wMAWIwe9x1R02f2jQCnx,2024-10-30 08:08:16,9.42,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'rrdonnelly'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_WM2t7QlWx73fTnVR5sacOASWA4XK,2024-10-17 08:15:36,9.42,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ceva'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_eDR2kMPz4HAT0-_stJDewj4A9LTP,2024-09-26 08:00:01,9.41,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'dhlglobal'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_escfdvEzMH1uer4O0VleqdU-V2Er,2024-09-28 08:08:40,9.41,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'axlehire'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_R7w_NOQ75Pbo7JD9qKIaiAee_law,2024-09-13 08:00:01,9.41,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'dhlglobal'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_UTz1LR6HlFdks8Sx2gEoPt0pv2O8,2024-10-21 08:13:34,9.41,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ceva'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_ZLugj1ffNXVJC3h4QYfZPO0SsMfr,2024-10-06 08:11:36,9.41,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ceva'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_Jb5n8LvtuX-MmJD9WD2inn3Xv5ba,2024-09-24 08:10:44,9.4,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'olx'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
